observation_time,temp_c
2018-07-15 03:55:16.153163,22.8
2018-07-15 04:55:15.153163,23
2018-07-15 05:55:18.153163,21.8
2018-07-15 06:55:02.153164,21.7
2018-07-15 07:55:04.153164,22.1
2018-07-15 08:55:21.153164,24.5
2018-07-15 09:55:11.153165,26.5
2018-07-15 10:55:10.153165,28.5
2018-07-15 11:55:04.153166,29
2018-07-15 12:55:12.153166,29.6
2018-07-15 13:55:05.153166,30.4
2018-07-15 14:55:17.153167,30.1
2018-07-15 15:55:09.153167,30.7
2018-07-15 16:55:17.153167,30.3
2018-07-15 17:55:12.153168,29.9
2018-07-15 18:55:02.153168,29.4
2018-07-15 19:55:20.153168,27.9
2018-07-15 20:55:09.153169,27.4
2018-07-15 21:55:02.153169,26.8
2018-07-15 22:55:19.153170,25.8
2018-07-15 23:55:10.153170,24.8
2018-07-16 00:55:13.153170,23.3
2018-07-16 02:00:25.153171,22.6
2018-07-16 03:00:32.153171,22.3
2018-07-16 03:55:12.153171,20.9
2018-07-16 04:55:04.153172,20.2
2018-07-16 05:55:02.153172,20.8
2018-07-16 06:55:15.153172,21.4
2018-07-16 07:55:23.153173,21.9
2018-07-16 08:55:20.153173,22.3
2018-07-16 09:55:02.153173,23.2
2018-07-16 10:55:20.153174,25.4
2018-07-16 11:55:10.153174,26.8
2018-07-16 12:55:18.153175,28.9
2018-07-16 13:55:17.153175,29.1
2018-07-16 14:55:08.153175,29.7
2018-07-16 16:00:18.153176,29.2
2018-07-16 16:55:01.153176,29.6
2018-07-16 17:55:04.153176,29
2018-07-16 19:00:20.153177,28.3
2018-07-16 19:55:13.153177,26.7
2018-07-16 20:55:21.153177,25.7
2018-07-16 21:55:04.153178,24.6
2018-07-16 22:55:21.153178,24
2018-07-16 23:55:07.153179,23.6
2018-07-17 00:55:05.153179,22.9
2018-07-17 01:55:07.153179,21.7
2018-07-17 02:55:12.153180,20.8
2018-07-17 04:00:35.153180,19.8
2018-07-17 04:55:09.153180,19.3
2018-07-17 05:55:02.153181,19.4
2018-07-17 06:55:03.153181,19.9
2018-07-17 07:55:07.153181,21.1
2018-07-17 08:55:02.153182,21.7
2018-07-17 10:00:34.153182,22.8
2018-07-17 10:55:17.153182,22.9
2018-07-17 11:55:03.153183,23.7
2018-07-17 12:55:08.153183,25.6
2018-07-17 13:55:11.153184,25.2
2018-07-17 14:55:14.153184,25.7
2018-07-17 15:55:10.153184,26.4
2018-07-17 16:55:15.153185,25.8
2018-07-17 17:55:16.153185,25.7
2018-07-17 18:55:18.153185,25
2018-07-17 19:55:03.153186,24.2
2018-07-17 20:55:21.153186,23.6
2018-07-17 21:55:06.153186,21.6
2018-07-17 22:55:20.153187,21
2018-07-17 23:55:03.153187,20.3
2018-07-18 00:55:12.153188,20.1
2018-07-18 01:55:12.153188,19.9
2018-07-18 02:55:16.153188,20
2018-07-18 03:55:09.153189,19.6
2018-07-18 04:55:04.153189,19.6
2018-07-18 05:55:10.153189,19.6
2018-07-18 06:55:13.153190,20.6
2018-07-18 07:55:02.153190,21.9
2018-07-18 08:55:13.153190,23.9
2018-07-18 09:55:17.153191,25.1
2018-07-18 11:00:23.153191,25.7
2018-07-18 11:55:13.153191,26.2
2018-07-18 12:55:06.153192,27.2
2018-07-18 13:55:16.153192,28.2
2018-07-18 14:55:20.153193,28.2
2018-07-18 15:55:13.153193,27.4
2018-07-18 16:55:06.153193,27.6
2018-07-18 17:55:04.153194,27.7
2018-07-18 18:55:14.153194,27
2018-07-18 19:55:16.153194,26.1
2018-07-18 20:55:13.153195,25.4
2018-07-18 21:55:16.153195,24.7
2018-07-18 23:00:31.153195,23.5
2018-07-18 23:55:20.153196,22.3
2018-07-19 00:55:12.153196,21.6
2018-07-19 01:55:18.153197,21.4
2018-07-19 02:55:04.153197,20.9
2018-07-19 03:55:07.153197,20
2018-07-19 04:55:13.153198,20.4
2018-07-19 06:00:21.153198,22.1
2018-07-19 06:55:19.153198,24
2018-07-19 07:55:21.153199,25.7
2018-07-19 08:55:14.153199,26.7
2018-07-19 10:00:22.153199,27.8
2018-07-19 11:00:27.153200,28.9
2018-07-19 11:55:06.153200,29.3
2018-07-19 12:55:03.153200,30.2
2018-07-19 14:00:20.153201,29.4
2018-07-19 14:55:16.153201,29.9
2018-07-19 15:55:07.153202,30
2018-07-19 16:55:04.153202,29.4
2018-07-19 17:55:12.153202,28.9
2018-07-19 18:55:10.153203,28.5
2018-07-19 19:55:10.153203,27.5
2018-07-19 20:55:03.153203,26.7
2018-07-19 21:55:04.153204,26.1
2018-07-19 23:00:23.153204,25.4
2018-07-20 00:00:30.153204,25.4
2018-07-20 00:55:09.153205,24.5
2018-07-20 01:55:03.153205,23.4
2018-07-20 02:55:03.153206,22.3
2018-07-20 03:55:21.153206,22.1
2018-07-20 04:55:16.153206,21.1
2018-07-20 05:55:07.153207,20.6
2018-07-20 06:55:09.153207,21.1
2018-07-20 07:55:08.153207,21.3
2018-07-20 08:55:06.153208,21.3
2018-07-20 09:55:09.153208,22.5
2018-07-20 10:55:20.153208,23.3
2018-07-20 11:55:20.153209,24.4
2018-07-20 13:00:34.153209,25.1
2018-07-20 13:55:20.153209,25.9
2018-07-20 14:55:05.153210,24
2018-07-20 15:55:15.153210,22.7
2018-07-20 16:55:19.153211,21.8
2018-07-20 17:55:16.153211,22.2
2018-07-20 18:55:02.153211,20.3
2018-07-20 19:55:02.153212,19.2
2018-07-20 20:55:05.153212,19.1
2018-07-20 22:00:33.153212,18.7
2018-07-20 22:55:13.153213,18.6
2018-07-20 23:55:17.153213,18.3
2018-07-21 00:55:06.153213,18.2
2018-07-21 01:55:07.153214,18.3
2018-07-21 02:55:14.153214,18.4
2018-07-21 03:55:03.153215,17.8
2018-07-21 04:55:07.153215,17.6
2018-07-21 05:55:12.153215,17.3
2018-07-21 06:55:10.153216,17.3
2018-07-21 07:55:11.153216,19.1
2018-07-21 08:55:18.153216,20.8
2018-07-21 10:00:18.153217,22.7
2018-07-21 10:55:17.153217,23
2018-07-21 11:55:04.153217,24.3
2018-07-21 12:55:01.153218,24.2
2018-07-21 13:55:10.153218,24.8
2018-07-21 14:55:21.153218,24.8
2018-07-21 15:55:01.153219,25.6
2018-07-21 16:55:21.153219,25
2018-07-21 17:55:11.153220,25.2
2018-07-21 18:55:06.153220,24.2
2018-07-21 20:00:26.153220,23
2018-07-21 20:55:04.153221,22.7
2018-07-21 21:55:12.153221,22.3
2018-07-21 22:55:12.153221,21.9
2018-07-21 23:55:11.153222,20.9
2018-07-22 00:55:13.153222,20.2
2018-07-22 01:55:12.153222,20
2018-07-22 02:55:04.153223,19.9
2018-07-22 03:55:01.153223,19.3
2018-07-22 04:55:01.153224,19.3
2018-07-22 05:55:16.153224,19.4
2018-07-22 06:55:09.153224,19.4
2018-07-22 07:55:16.153225,20.4
2018-07-22 08:55:15.153225,21.7
2018-07-22 09:55:18.153225,23.2
2018-07-22 10:55:13.153226,24.2
2018-07-22 11:55:11.153226,25.9
2018-07-22 12:55:19.153226,26.2
2018-07-22 13:55:04.153227,26.4
2018-07-22 14:55:14.153227,27.3
2018-07-22 15:55:17.153227,27
2018-07-22 16:55:14.153228,26.6
2018-07-22 17:55:13.153228,27.6
2018-07-22 18:55:09.153229,27.3
2018-07-22 19:55:11.153229,26.6
2018-07-22 20:55:02.153229,25.8
2018-07-22 21:55:01.153230,24.1
2018-07-22 22:55:12.153230,23.3
2018-07-22 23:55:06.153230,23.1
2018-07-23 00:55:13.153231,22.8
2018-07-23 01:55:04.153231,22.7
2018-07-23 02:55:02.153231,22.2
2018-07-23 03:55:10.153232,21.7
2018-07-23 04:55:13.153232,20.7
2018-07-23 05:55:20.153233,20.9
2018-07-23 06:55:14.153233,21.8
2018-07-23 07:55:03.153233,23.4
2018-07-23 08:55:01.153234,25.3
2018-07-23 10:00:23.153234,27.1
2018-07-23 10:55:19.153234,27.2
2018-07-23 11:55:14.153235,28.1
2018-07-23 12:55:17.153235,30.2
2018-07-23 13:55:05.153235,30.2
2018-07-23 14:55:07.153236,30.9
2018-07-23 15:55:10.153236,30.9
2018-07-23 16:55:10.153236,30.8
2018-07-23 17:55:11.153237,30.1
2018-07-23 18:55:02.153237,29.5
2018-07-23 19:55:01.153238,28.8
2018-07-23 20:55:05.153238,28.3
2018-07-23 21:55:18.153238,27.8
2018-07-23 23:00:22.153239,25.9
2018-07-24 00:00:19.153239,24.1
2018-07-24 00:55:05.153239,23.3
2018-07-24 01:55:17.153240,22.8
2018-07-24 02:55:21.153240,22.4
2018-07-24 03:55:04.153240,21.9
2018-07-24 04:55:15.153241,21.9
2018-07-24 05:55:05.153241,22.2
2018-07-24 06:55:19.153242,22.6
2018-07-24 07:55:03.153242,24.2
2018-07-24 08:55:18.153242,26.3
2018-07-24 09:55:21.153243,28.1
2018-07-24 11:00:20.153243,29.2
2018-07-24 11:55:20.153243,30.6
2018-07-24 12:55:20.153244,31.4
2018-07-24 13:55:18.153244,31.9
2018-07-24 14:55:03.153244,30.9
2018-07-24 15:55:03.153245,31.2
2018-07-24 16:55:07.153245,31.2
2018-07-24 17:55:17.153245,30.7
2018-07-24 18:55:15.153246,30.2
2018-07-24 19:55:06.153246,29.7
2018-07-24 20:55:13.153247,28.8
2018-07-24 21:55:15.153247,27.1
2018-07-24 22:55:06.153247,26.3
2018-07-25 00:00:27.153248,25.6
2018-07-25 00:55:06.153248,25.2
2018-07-25 01:55:16.153248,24.8
2018-07-25 02:55:02.153249,24.1
2018-07-25 03:55:05.153249,23.3
2018-07-25 04:55:14.153249,22.6
2018-07-25 05:55:17.153250,22.6
2018-07-25 06:55:04.153250,23.5
2018-07-25 07:55:17.153251,24.7
2018-07-25 08:55:11.153251,26.6
2018-07-25 09:55:18.153251,28
2018-07-25 10:55:05.153252,30.2
2018-07-25 11:55:03.153252,31.1
2018-07-25 12:55:05.153252,31.4
2018-07-25 13:55:03.153253,31.9
2018-07-25 14:55:02.153253,32.8
2018-07-25 15:55:16.153253,32.3
2018-07-25 16:55:06.153254,32.8
2018-07-25 17:55:02.153254,32.1
2018-07-25 18:55:06.153254,31.9
2018-07-25 19:55:08.153255,31.1
2018-07-25 20:55:13.153255,30.3
2018-07-25 21:55:07.153256,28.9
2018-07-25 22:55:21.153256,27.9
2018-07-25 23:55:03.153256,27.2
2018-07-26 00:55:14.153257,26.3
2018-07-26 01:55:13.153257,25.7
2018-07-26 02:55:01.153257,25.3
2018-07-26 03:55:11.153258,24.7
2018-07-26 04:55:07.153258,24.4
2018-07-26 05:55:01.153258,24.7
2018-07-26 06:55:06.153259,26.3
2018-07-26 07:55:17.153259,27.5
2018-07-26 08:55:14.153260,30
2018-07-26 09:55:17.153260,32
2018-07-26 10:55:19.153260,34.2
2018-07-26 11:55:07.153261,34.6
2018-07-26 12:55:11.153261,35.2
2018-07-26 13:55:08.153261,34.2
2018-07-26 14:55:16.153262,35.6
2018-07-26 15:55:09.153262,35.3
2018-07-26 17:00:19.153262,35.6
2018-07-26 17:55:12.153263,35.8
2018-07-26 18:55:04.153263,34.7
2018-07-26 19:55:02.153263,33.6
2018-07-26 20:55:12.153264,32.6
2018-07-26 21:55:10.153264,31.5
2018-07-26 22:55:07.153265,30.4
2018-07-26 23:55:05.153265,29.8
2018-07-27 00:55:03.153265,29.1
2018-07-27 01:55:10.153266,28.3
2018-07-27 02:55:13.153266,27.3
2018-07-27 03:55:01.153266,26.4
2018-07-27 04:55:09.153267,25.9
2018-07-27 05:55:17.153267,26.4
2018-07-27 06:55:10.153267,27.2
2018-07-27 07:55:09.153268,29.1
2018-07-27 08:55:11.153268,30.9
2018-07-27 10:00:23.153269,33.3
2018-07-27 11:00:24.153269,34.6
2018-07-27 11:55:01.153269,35.6
2018-07-27 12:55:19.153270,36.2
2018-07-27 13:55:05.153270,34.1
2018-07-27 14:55:20.153270,34.3
2018-07-27 15:55:19.153271,34.8
2018-07-27 16:55:09.153271,25.7
2018-07-27 17:55:03.153271,22.3
2018-07-27 18:55:15.153272,24.1
2018-07-27 19:55:18.153272,25.4
2018-07-27 20:55:10.153272,25.6
2018-07-27 21:55:12.153273,24.9
2018-07-27 23:00:28.153273,22.7
2018-07-27 23:55:12.153274,21.8
2018-07-28 00:55:15.153274,21.8
2018-07-28 01:55:08.153274,22.2
2018-07-28 02:55:05.153275,22.1
2018-07-28 03:55:20.153275,22.4
2018-07-28 04:55:20.153275,21.4
2018-07-28 05:55:07.153276,20.8
2018-07-28 06:55:15.153276,21.4
2018-07-28 07:55:16.153276,21.8
2018-07-28 08:55:06.153277,22.5
2018-07-28 09:55:16.153277,23.3
2018-07-28 10:55:09.153278,24.7
2018-07-28 11:55:11.153278,24.6
2018-07-28 12:55:02.153278,24.4
2018-07-28 13:55:09.153279,25.4
2018-07-28 14:55:15.153279,26
2018-07-28 15:55:10.153279,25.9
2018-07-28 16:55:18.153280,25.6
2018-07-28 17:55:10.153280,24.9
2018-07-28 18:55:12.153280,24.3
2018-07-28 19:55:20.153281,23.7
2018-07-28 20:55:04.153281,23.1
2018-07-28 21:55:16.153281,22.8
2018-07-28 22:55:18.153282,22.4
2018-07-29 00:00:33.153282,22.1
2018-07-29 00:55:19.153283,21.6
2018-07-29 01:55:16.153283,21.3
2018-07-29 02:55:16.153283,21.1
2018-07-29 03:55:07.153284,20.5
2018-07-29 04:55:07.153284,20
2018-07-29 05:55:07.153284,20
2018-07-29 06:55:13.153285,19.8
2018-07-29 07:55:13.153285,20.1
2018-07-29 08:55:11.153285,21.3
2018-07-29 09:55:03.153286,22.9
2018-07-29 10:55:10.153286,24.6
2018-07-29 11:55:15.153287,25.9
2018-07-29 12:55:02.153287,27.6
2018-07-29 13:55:10.153287,27.1
2018-07-29 14:55:07.153288,27.1
2018-07-29 15:55:01.153288,26.9
2018-07-29 16:55:19.153288,26.9
2018-07-29 17:55:07.153289,26.8
2018-07-29 18:55:10.153289,26
2018-07-29 19:55:02.153289,25.4
2018-07-29 20:55:09.153290,25
2018-07-29 21:55:15.153290,24.6
2018-07-29 22:55:13.153290,23.9
2018-07-29 23:55:01.153291,23.4
2018-07-30 00:55:19.153291,22.6
2018-07-30 01:55:06.153292,22.3
2018-07-30 02:55:06.153292,21.6
2018-07-30 03:55:20.153292,21
2018-07-30 04:55:13.153293,20.7
2018-07-30 05:55:01.153293,20.8
2018-07-30 06:55:16.153293,21.5
